,record_number,ind,value,title,composer,year
0,0,0 days 00:06:21.983073,15.6,Sonata Op. 1,Alban Berg,2018
1,1,0 days 00:10:51.014323,13.333333333333334,Sonata Op. 1,Alban Berg,2008
2,2,0 days 00:06:19.273958,15.066666666666666,Sonata Op. 1,Alban Berg,2017
3,3,0 days 00:14:16.037500,26.066666666666666,"24 Preludes Op. 11, No. 13-24",Alexander Scriabin,2004
4,4,0 days 00:08:57.992188,25.066666666666666,"Etude Op. 2 No.1;  Etudes Op. 8, Nos. 5, 11 and 12",Alexander Scriabin,2013
5,5,0 days 00:01:11.923177,26.933333333333334,"Etude in D-flat Major, Op. 8 No. 10",Alexander Scriabin,2011
6,6,0 days 00:00:08.011719,22.733333333333334,Etudes from Op.8,Alexander Scriabin,2006
7,7,0 days 00:05:36.009115,22.8,Fantasy Op. 28 in B Minor,Alexander Scriabin,2013
8,8,0 days 00:04:54,29.0,"Fantasy in B Minor, Op. 28",Alexander Scriabin,2011
9,9,0 days 00:04:25.951823,24.6,"Fantasy, Op. 28",Alexander Scriabin,2014
10,10,0 days 00:04:28.138021,10.133333333333333,"Prelude and Nocturne for Left Hand, Op. 9",Alexander Scriabin,2008
11,11,0 days 00:07:39.983073,18.4,Sonata No. 2,Alexander Scriabin,2006
12,12,0 days 00:04:26.984375,22.466666666666665,"Sonata No. 2 in G-sharp Minor, Op. 19",Alexander Scriabin,2018
13,13,0 days 00:04:13.960938,20.0,"Sonata No. 2 in G-sharp Minor, Op. 19",Alexander Scriabin,2018
14,14,0 days 00:04:15.016667,20.933333333333334,"Sonata No. 2 in G-sharp Minor, Op. 19 (Complete)",Alexander Scriabin,2017
15,15,0 days 00:08:18.001302,17.466666666666665,"Sonata No. 3 in F-sharp Minor, Op. 23",Alexander Scriabin,2018
16,16,0 days 00:08:21.001302,18.466666666666665,"Sonata No. 3 in F-sharp Minor, Op. 23",Alexander Scriabin,2018
17,17,0 days 00:17:19.037760,19.133333333333333,"Sonata No. 3 in F-sharp Minor, Op. 23",Alexander Scriabin,2018
18,18,0 days 00:01:46.046875,28.866666666666667,"Sonata No. 5 in F-sharp Minor, Op. 53",Alexander Scriabin,2004
19,19,0 days 00:01:48.997396,26.066666666666666,"Sonata No. 5, Op. 53",Alexander Scriabin,2018
